Area,State Name,Year,Home Value,Population,Housing Unit,Unemployment Rate,Income
Maine,ME,2019,204558,1344212,750939,2.7,66546
Michigan,MI,2019,148156,9986857,4629611,4.1,64119
Minnesota,MN,2019,194713,5639632,2477753,3.2,81426
Missouri,MO,2019,134996,6137428,2819383,3.3,60597
Mississippi,MS,2019,121715,2976149,1339021,5.5,44787
Montana,MT,2019,292150,1068778,519935,3.6,60195
North Carolina,NC,2019,173025,10488084,4747943,3.8,61159
North Dakota,ND,2019,222482,762062,380173,2.3,70031
Nebraska,NE,2019,158907,1934408,851227,3.0,73071
New Hampshire,NH,2019,233396,1359711,642315,2.6,86900
New Jersey,NJ,2019,247530,8882190,3641812,3.4,87726
New Mexico,NM,2019,181008,2096829,948473,5.0,53113
Nevada,NV,2019,310723,3080156,1285684,3.9,70906
New York,NY,2019,157736,19453561,8404381,3.8,71855
Ohio,OH,2019,128858,11689100,5232869,4.2,64663
Oklahoma,OK,2019,101699,3956971,1749464,3.1,59397
Oregon,OR,2019,294270,4217737,1808465,3.7,74413
Pennsylvania,PA,2019,149030,12801989,5732628,4.5,70582
Rhode Island,RI,2019,315125,1059361,470168,3.6,70151
South Carolina,SC,2019,164643,5148714,2351286,2.8,62028
South Dakota,SD,2019,199686,884659,401862,3.0,64255
Tennessee,TN,2019,148596,6829174,3028213,3.4,56627
Texas,TX,2019,146617,28995881,11283353,3.5,67444
Utah,UT,2019,357364,3205958,1133521,2.5,84523
Virginia,VA,2019,190400,8535519,3562143,2.7,81313
Vermont,VT,2019,237363,623989,339439,2.3,74305
Washington,WA,2019,306953,7614893,3195004,4.1,82454
Wisconsin,WI,2019,170451,5822434,2725296,3.3,67355
West Virginia,WV,2019,100988,1792147,894956,4.9,53706
Wyoming,WY,2019,291020,578759,280291,3.7,65134
